cusip,eligible
36241LGU4,t
36225ACD0,t
3622A2AX0,t
36225AV23,t
3622A2Z96,t
36241LPN0,t
3622AAAQ7,t
36241KTK4,t
36241LP34,t
3622A26P2,f
36241LK70,f
36241LJK3,t
36241K2F4,t
36241KA65,t
3622A3BS8,f
36225ATG5,t
3622ABBJ0,f
36241K5Z7,f
3622AA4P6,f
3622A2RS3,f
36241KCK2,t
3622AAQG2,f
36225BUY2,t
36241LUE4,t
36241LS23,t
3622AAV84,f
36241LGD2,t
36241LGV2,t
36225BXT0,t
36241KQU5,t
36225BYP7,t
36241LBV7,t
36241K3B2,f
3622A2HY1,f
36225BGW2,t
36225BE95,t
3622AAE91,t
36225AVA5,t
36225BTU2,t
36241KND6,f
36241L2A3,t
36225BLU0,t
36241LKJ4,t
3622A2X23,t
36225A4P2,t
3622A2RA2,t
36225A4M9,t
36241KJP4,t
3622A2FK3,t
36241KDH8,t
36241KC48,t
36225BBQ0,t
36241L4E3,t
3622A2MS8,f
3622A2Y97,t
36241KX29,t
3622A2P22,t
3622AACL6,f
36225BGE2,t
36241KY51,t
36241KU48,t
3622AACM4,f
36241LUF1,t
3622AABS2,f
3622A2VT6,t
36225BM47,t
3622A2M41,t
36241KVY1,t
3622AAZU1,f
3622AADY7,f
36241KHH4,t
36225BWT1,t
3622AAQA5,f
36225BS90,t
3622AAV68,f
3622AAP81,t
3622A2SS2,f
36241K7C6,t
3622AACJ1,f
36241KHE1,t
36241LMZ6,t
3622AATZ7,f
36225BZG6,t
3622A2A44,f
36225ANF3,t
3622AAFD1,f
3622A2M66,t
36241LP75,f
36241KW46,t
3622A2U26,f
36225BKC1,t
3622A2KE1,t
36225BNQ7,t
36225B5G9,t
3622AAL77,f
36241LCB0,t
3622A2Z70,t
36241L7C4,t
3622AA2Q6,f
3622AA3F9,f
3622AADL5,f
36225B4T2,t
3622A2SQ6,f
36241KUV8,f
36241LC53,t
3622AA3S1,t
36241KKG2,t
3622AAKP8,f
36241LT55,f
3622AAHM9,t
3622A24C3,t
3622A2CE0,t
36225AUM0,t
3622AAYC2,f
36225AB66,t
36225BUC0,t
3622A2R95,t
36241K2W7,t
36225BYV4,t
36241LU95,f
3622A25Z1,t
3622A2PW6,f
36241LVZ6,f
36241KY77,t
3622ABA44,f
36241KFD5,t
36241LP59,t
36241LNH5,t
3622A2QE5,t
3622A2LU4,t
3622A3CA6,f
3622A2UJ9,t
36225BNE4,t
36241LVC7,t
3622AAM84,f
36241KMC9,t
3622A2T44,t
36225AGW4,t
3622A22P6,f
3622A2EK4,f
36241KHU5,t
36241K7M4,f
36225BQ68,t
36241LTC0,t
3622AA2H6,f
36225BCA4,t
36225BLG1,t
3622AADH4,f
36241KJD1,t
3622A2GN6,t
36225B5J3,t
36225BFC7,t
3622A2AS1,f
36225BLE6,t
3622AAVQ4,f
36225AZN3,t
36225ACS7,t
36241KTV0,t
3622AAGR9,f
36241KW87,f
3622A2P89,t
3622A2AT9,t
36225BMQ8,t
3622ABBD3,f
3622AABE3,t
3622AAV92,f
36241LZ41,t
36241L4D5,t
3622AAY73,f
36241LVA1,f
3622AA4D3,f
3622A2RT1,t
3622A2EW8,t
3622A2YS5,f
3622AADM3,t
3622A2WU2,t
3622A3CL2,f
3622AAZ56,f
36241KTM0,t
36225AMX5,t
36225BJH2,t
36241LUK0,f
36241LHC3,t
36225BV88,t
3622AAF33,t
3622AAT87,t
3622A2PK2,f
3622A2TH5,t
3622A2FE7,t
3622AAY32,f
36241KDW5,t
36225ANQ9,t
36241KRS9,t
3622A2WK4,t
3622AAHH0,t
3622A2H54,t
36225AXC9,t
36241KXY9,t
36225ALC2,t
36225BMH8,t
36225BBZ0,t
36241LDP8,t
36225A5V8,t
3622AAUD4,f
36241LXE1,t
3622A2DH2,f
3622AAE42,f
36241KE95,t
36241LNY8,t
36241K5G9,f
36241LZH2,f
36241LES1,f
3622A2V74,f
36241K4Z8,t
3622AASS4,t
3622A2A69,t
36241LGW0,t
36225AMF4,t
36241LYL4,t
36241KAU2,t
3622AAL28,f
3622AATD6,t
36241L3V6,t
3622AAZT4,f
36241KRF7,t
36225BGH5,t
3622A2V33,t
36241LE28,t
36241L3G9,t
3622AAS54,f
3622A2BM3,t
3622AAZL1,f
36241K5F1,t
36225AZB9,t
36241KGL6,t
36241LFY7,f
3622A24D1,t
3622AAKZ6,t
3622A2FV9,f
36241KBK3,t
3622A2KZ4,f
3622A2K92,f
3622AATE4,f
36225BZT8,t
36241KKX5,t
36241LPY6,t
36225BSJ8,t
36225BEN4,t
3622AAPJ7,f
36241LAB2,t
36241LKU9,t
3622A2CQ3,t
36241L5F9,f
36241KE46,t
3622A2DK5,t
36225BVY1,t
3622A22X9,f
3622ABB76,f
3622AASY1,t
3622AAGU2,t
36241KYN2,t
36241KPB8,f
36241KXA1,t
36241LWM4,f
36241LZF6,t
3622AAZD9,f
36225BMW5,t
36241KZG6,t
36225BU63,t
36225AY79,t
3622AAW59,f
36241KNS3,t
3622AA5D2,f
3622ABA93,f
3622AANP5,f
3622A2UZ3,t
36225BY36,t
36241LXD3,f
36241LT89,t
36225BZ35,t
3622AA2W3,f
3622AAYX6,f
3622A3CF5,t
3622AADN1,f
3622AAUA0,f
3622AAT46,f
3622AA4Z4,t
36241LH66,t
36225AR93,t
3622A26S6,f
36241LRH1,f
36241KXC7,f
36225AXM7,t
3622AAEG5,t
3622A3AT7,f
3622AAMD3,f
3622A2FZ0,t
3622A2XT4,t
3622AARM8,t
36241KLP1,t
3622AAGQ1,f
36241KWW4,t
36225AWX4,t
36225AN63,t
3622AA3U6,f
36225BG93,t
36225BKR8,t
36241LPB6,t
36241LSC1,t
3622ABAL6,t
36241LYY6,f
36241LXY7,t
3622A2PT3,f
36241LXC5,t
3622AAEM2,f
36225AEJ5,t
36241KNC8,f
36241LHE9,t
36241KXZ6,t
36241KBS6,t
3622AAVL5,f
36225AZP8,t
36241L6L5,t
36241L4H6,f
36225AMU1,t
36241LCV6,t
36225BMM7,t
36241LDN3,t
36225B2S6,t
3622A2AC6,t
36241LDY9,f
36225BKL1,t
3622A2BG6,t
36241LVW3,f
36241KTE8,t
3622AAM43,f
36225BZ68,t
36241K4F2,f
36225AA83,t
3622AAMG6,f
3622AAEA8,f
36241L5T9,t
3622A22Z4,f
3622A2R87,t
3622A2W32,t
3622A2R46,f
36241LPJ9,f
36241KJY5,t
3622A2D41,f
3622A2BL5,f
36241LDB9,t
3622A2AP7,t
36241LZ82,t
36225BFG8,t
3622AALW2,f
3622AAJT2,f
3622AAX33,f
3622A2K50,t
36241KV54,t
36241LPM2,t
3622A2A51,t
3622A2GG1,t
3622AACE2,f
3622A22T8,t
3622AAXX7,f
36225BGN2,t
3622AAAW4,t
3622A2BA9,f
36241KWA2,t
36225B4E5,t
3622A3CT5,t
36241LQ74,t
3622AA4W1,f
36241KYE2,t
36241KS74,t
36241KM70,t
3622A2W99,t
36225AVP2,t
36241KR67,t
3622A2GV8,f
36225A6J4,t
36225AH29,t
3622ABAZ5,f
36241L6B7,f
36225AVY3,t
3622A2Z54,f
3622AARZ9,f
36225AHB9,t
36241K2X5,t
3622AAVA9,t
3622AAHG2,t
36225AKF6,t
36225BD88,t
36241KSM1,t
36225B7B8,t
36225BPP7,t
3622AAMN1,f
3622A2JY9,t
3622AA4B7,f
3622A2CM2,f
36241KLB2,t
36225BXV5,t
36241KLR7,f
36241KP44,t
36241KSU3,t
36241KTB4,t
36241KHG6,t
3622AALD4,f
36241K6N3,f
36241LD60,t
3622AAXH2,t
36241K5N4,f
36241KJ33,t
36225AA91,t
3622ABBL5,f
3622AACX0,t
36225ATS9,t
36241KRA8,f
36241KPG7,t
36225BAP3,t
3622A26Y3,t
3622AAVM3,f
36241LLM6,t
3622AARX4,f
3622AADR2,f
3622A3AJ9,f
36241LXG6,t
36241LAU0,t
3622AAXK5,t
3622AADT8,t
3622A3BG4,t
3622A2UD2,f
3622A2AZ5,f
3622AAPY4,f
3622A2S86,f
36241K5B0,t
36241LAG1,t
3622AANQ3,t
3622A2ZL9,f
36225BJG4,t
36225BC71,t
3622A2T28,t
3622A2Q70,t
36225A7B0,t
36241KXH6,t
3622A2TQ5,f
36241L4C7,t
36241LMR4,t
36241KRE0,t
36225BZA9,t
36241LYT7,f
3622AADB7,t
3622AA2Z6,f
36241LFE1,t
3622A2HD7,t
36225BCN6,t
36225AQQ6,t
36225BWR5,t
3622A26K3,f
36241KC55,t
36225BZ50,t
3622A22V3,f
36241LUQ7,t
3622AAHA5,f
3622A3BV1,f
3622A26M9,f
3622A24B5,f
3622A2RP9,t
36225BPB8,t
36225ALU2,t
3622A2UF7,t
36241KV62,t
36241LD94,t
36241LH58,f
36241KBR8,t
3622AAMW1,f
36225AAK6,t
36225A2E9,t
36241LCS3,t
36225AWT3,t
36241LLW4,t
36241LKC9,t
36241KRJ9,t
36225BAC2,t
3622A2XG2,t
36241L2T2,f
36225BXE3,t
36225ADA5,t
36241KK98,t
36241K6C7,t
36225BHM3,t
36241LMG8,t
36241KX52,f
36225BL71,t
36225BRJ9,t
3622AAF41,t
36241LP42,t
36225AUD0,t
36225A6G0,t
3622A2PC0,f
3622AADZ4,f
3622AAUS1,f
36241KRP5,t
36241K3A4,f
3622AAKQ6,t
3622A2PZ9,f
36241KT32,t
36241KVN5,t
36241KJU3,t
3622AAA79,f
36225AGQ7,t
3622A2AE2,t
36241KQD3,t
36241L6Y7,t
36241KZL5,t
3622A3BY5,f
3622AAQ64,f
3622A24R0,f
36241KSK5,t
3622AAN91,f
36241K6R4,t
36225AT91,t
3622A2L34,t
36241LJD9,t
3622AANJ9,f
3622A3BJ8,t
36241KGG7,t
3622A2XD9,f
3622A2SE3,t
36241LFA9,f
36225ABC3,t
36225BRG5,t
3622AAMR2,f
36225BXK9,t
36225BN20,t
36225BSV1,t
3622A3A34,f
36241KRK6,t
3622A2WW8,t
3622A2N40,t
36241LZJ8,t
3622AADJ0,f
3622A2DD1,t
36225BBD9,t
3622AANA8,t
3622A2RG9,f
3622AAU51,f
3622A3AE0,f
36241LET9,t
36241KBJ6,t
3622A3C81,f
36241LE51,f
3622AAAE4,t
3622A25D0,f
36241K2Y3,t
36225A2U3,t
36225AWD8,t
3622AAB78,t
36225BY85,t
3622A2NW8,f
36241K4E5,f
3622AAQR8,f
36225BYK8,t
3622A2V66,f
36241KR59,f
36241KM62,t
36225ATA8,t
3622AAA87,f
36241L2C9,t
3622A3CH1,t
36241LC95,t
3622AAYA6,f
3622A3AH3,f
36241L5C6,t
36241LR65,f
36225ALB4,t
36225AK33,t
3622ABAY8,f
3622AA5A8,t
3622AA2M5,f
3622AAYW8,t
36241KSJ8,t
3622AAZC1,f
3622A27K2,f
36241KAZ1,t
36225BWG9,t
3622AA5Y6,f
36241LPG5,t
3622A3BW9,f
36225BRA8,t
36225BLB2,t
3622AARD8,t
3622AAED2,f
3622A2YJ5,f
36225AGR5,t
36225BYX0,t
36225B3K2,t
36225A7F1,t
3622AAT53,f
36241LYR1,t
3622A2AM4,f
3622ABB27,f
3622A3BN9,t
36241LSB3,f
36241LF76,t
36241KD39,t
36241LEZ5,t
36225AJ92,t
3622A2NZ1,f
36241KZX9,t
3622A2QA3,f
3622AAEC4,f
36241K4J4,t
36241KX45,f
3622AAUJ1,f
3622A3B33,f
3622AAX41,f
36241LRQ1,t
36241LVE3,t
36225AST8,t
3622AANG5,f
36225B3P1,t
36225BJ82,t
36225BXF0,t
36225BL97,t
3622AA3P7,f
36225A2V1,t
3622AAZP2,f
36241K5K0,f
36241KAN8,t
3622AAHJ6,f
36241LPK6,t
36241LGY6,t
36241KCX4,t
36241LXH4,f
36241LAF3,t
36225ARZ5,t
3622A2JZ6,t
36241KPV4,f
3622A2YB2,t
3622A2GW6,f
36241LVU7,f
36225BNG9,t
3622AACH5,t
3622A3CK4,f
36225BG44,t
36241KB49,t
3622AAAS3,t
3622AAZZ0,f
3622A24Z2,t
3622AA5N0,f
36241KHM3,t
3622A2H70,t
36241L6R2,t
36241KD54,t
3622ABAQ5,f
36241KJT6,t
3622A2RD6,f
3622A26N7,f
36241K7K8,t
36241LZP4,f
36241LVL7,f
36241KZF8,t
36225BZZ4,t
3622A2BX9,t
36241LVF0,t
36225AKL3,t
3622A2KP6,t
36241LWG7,f
36225AEZ9,t
36241L2R6,t
36241LTD8,t
36241K3Z9,t
3622A2Y71,t
36241KBP2,t
36225BXD5,t
36225BMT2,t
36241KEW4,t
3622A2W73,t
36225BTQ1,t
3622AABZ6,f
3622A2KG6,f
3622A2JQ6,t
36241LYE0,t
36241KGS1,t
36241LA89,t
36225AY53,t
36241LTL0,t
3622AAJ62,f
36241L7B6,t
36241LVY9,f
36241KRW0,t
3622A26B3,f
3622AARH9,t
36241LDV5,t
36241KFE3,t
3622A2MD1,t
36225ATP5,t
3622AATX2,f
3622AAWT7,t
3622A2E99,f
36241LZ33,t
36241KP85,t
36225AKH2,t
36241KJW9,t
36241KZ43,t
36225AFB1,t
36225AMG2,t
36241L5A0,f
3622A2N81,t
36241KXL7,t
3622AA6G4,f
36241K4C9,t
3622A3CN8,f
3622A3AQ3,f
3622A2ZF2,t
36241KDP0,t
3622AATJ3,f
36241KTP3,t
3622AAZ98,f
3622ABB43,f
36225BTP3,t
3622A2QW5,t
36241KHN1,t
36241LXJ0,t
3622A2TC6,f
36241K2K3,t
36225BYW2,t
36241KLY2,t
36225BHS0,t
36241KK80,t
36241K4W5,t
36241KXG8,t
36225AS35,t
3622AA4L5,f
3622AAHB3,f
36225BTC2,t
3622A2AK8,t
3622A2BB7,f
3622AAZQ0,f
36241LAQ9,t
36241KNW4,t
36225BMN5,t
36241LJV9,t
36225BBR8,t
3622A3CY4,f
36241LX35,t
36241LN28,t
36241KWM6,f
36225BVU9,t
3622A2TG7,f
3622A2DB5,t
3622AAVK7,f
3622A2GH9,t
3622AAHD9,f
3622A3AS9,f
36241KV47,t
36225B3M8,t
3622AAGX6,f
36225B6J2,t
36225BEY0,t
36241L3Z7,t
36241LHF6,t
36225BZB7,t
3622AAFP4,t
36225BE53,t
36225A5Y2,t
3622A24P4,f
36241KY93,t
36241KTX6,t
36241KMN5,t
36241LRE8,t
36225AQL7,t
36225A3E8,t
3622A2SR4,f
36225B4V7,t
3622A2GD8,f
3622AAB45,f
3622ABB68,f
3622A2ZN5,f
3622AAG24,f
36241KAC2,t
3622AATN4,f
3622A3CP3,t
36225BZ43,t
36225ADT4,t
36241LWR3,f
3622A2AW2,t
36241LGE0,t
3622AAEN0,t
36241KMH8,t
3622ABAV4,f
3622AA3H5,f
3622A2BN1,f
36225B3E6,t
36225AWV8,t
36241KSZ2,t
36225BEZ7,t
3622AAK37,t
36241KF60,t
36225BMK1,t
3622A2GM8,f
36241LDS2,t
36225BW61,t
3622A2CG5,t
3622AAFQ2,t
36225BNR5,t
36241LD78,t
36241K6Z6,f
3622AAEQ3,f
36241LM60,t
36225AVQ0,t
3622AAW75,f
36241LKW5,f
36241KVH8,t
3622AAGW8,t
36241LCQ7,f
36241KEV6,t
3622A2YL0,t
36241KQF8,t
3622A2FM9,t
36225BUL0,t
36241LMB9,t
36241KQA9,t
36241LUB0,t
3622A2Y22,f
36225AR69,t
36225BKM9,t
36241LNN2,t
36225AHY9,t
36241KQZ4,t
3622A2P30,t
36225BXU7,t
36225AY38,t
36225BGB8,t
3622A2JF0,f
36241LWY8,t
36241K6K9,f
3622A23Q3,t
36241LBD7,t
3622A2TM4,t
3622A2LL4,t
3622A26D9,t
3622A2MT6,f
36241L6M3,t
3622AAML5,f
36225AGN4,t
3622AAFF6,t
3622A3AL4,f
3622A24X7,f
36241KNU8,t
36241KXQ6,t
3622A2FD9,f
3622AAUP7,f
3622A26J6,f
36241KFP8,t
3622A2EU2,t
36225BTZ1,t
36225BRT7,t
36241KDS4,t
36225BTK4,t
36241LGP5,t
36241KD96,t
36241LB47,t
3622A2DY5,t
36241LEE2,t
3622AAYF5,f
36241KQ92,t
36241KT24,t
3622AABJ2,f
36225BYS1,t
36241LJA5,t
36241KUB2,t
36241LS56,t
36241LEG7,t
36225BF45,t
36225BZM3,t
36241LXF8,t
3622ABA77,f
36241LSY3,t
3622AADX9,t
36241LG26,t
36225BF37,t
3622A2WT5,t
36225APQ7,t
3622A2KH4,t
3622AAUM4,f
36241LGR1,f
36225BMC9,t
36241KNJ3,t
36225BDU9,t
36225A4Z0,t
36241LMM5,t
36241K6W3,t
3622A2V82,t
3622A2UN0,f
36241LZQ2,f
36241LLE4,t
36241KHJ0,t
3622A2TU6,f
3622AACK8,f
36241KS25,t
3622A2KY7,t
36225BD39,t
36225BPE2,t
36241LUJ3,f
36225AXV7,t
3622A2RB0,t
36241LA48,t
3622AAQ23,t
3622A2F72,t
3622A2XX5,f
3622AAZM9,f
3622AA6C3,t
36241KXN3,f
3622AAVY7,f
36241L6T8,t
3622AA6U3,f
3622A2ZG0,t
36225BLR7,t
36241LA71,t
36241KCG1,t
3622AANL4,f
36241KXV5,t
36241K5L8,f
3622AAH49,t
36241LC20,t
36225BL30,t
36225AAY6,t
36225B4J4,t
3622AA6J8,f
3622A2DQ2,t
36241KG77,t
3622AAA38,f
3622AA6N9,f
36225AN55,t
3622A2YP1,f
3622A2WA6,t
36225AS92,t
36241KZP6,t
3622AAUW2,f
3622A2Q88,t
3622A24F6,f
36241LFC5,f
3622AATK0,f
36225BAS7,t
3622A2R20,t
36241LUN4,t
36225B4B1,t
3622A2EZ1,t
36241KG44,t
36241LHK5,t
36225AGE4,t
36241LNP7,t
36241LZL3,t
3622AAU69,f
36241KHY7,t
3622AAX66,f
36241KL48,t
36241KLG1,t
36241LXA9,f
36225B2V9,t
3622A2MY5,f
36241LX84,t
3622A2ZY1,f
3622AAE67,f
36241KMD7,t
36241KMG0,t
3622AAZB3,f
3622A2KM3,t
36241KKY3,t
3622A26Q0,f
36225ASR2,t
36241LEC6,t
36225BS41,t
36241LA30,t
3622A2Q62,f
36225ATU4,t
36225BZP6,t
36241LLJ3,t
36225APD6,t
3622AALR3,f
3622ABAD4,f
3622A2FL1,t
36241LN77,t
3622A2VZ2,t
3622A2BW1,t
36225ACK4,t
36241K2B3,t
3622AA5T7,f
36225A4B3,t
36225BLF3,t
36241LFD3,f
36241LDZ6,t
3622AAAM6,t
36241LAH9,t
36225BFL7,t
36225AT26,t
36241KU30,t
3622AAJC9,f
36225BPN2,t
3622A2NU2,t
36241KW95,t
3622AAQX5,f
3622A2GX4,f
3622AAYN8,f
3622AAS88,t
3622A2FF4,t
36225B3H9,t
3622AANS9,t
3622A2BK7,t
36225BZH4,t
36225AJY7,t
36225BWB0,t
3622AAMM3,f
36225BP44,t
36241KUS5,t
3622AAG40,t
3622AAVZ4,f
36241LXR2,t
3622AAPG3,f
36225BPM4,t
36241KNA2,t
3622A2ST0,t
3622AAWJ9,f
36241LE77,t
36241LEJ1,t
36241KF78,t
36225BMB1,t
36241LBH8,t
36241LA22,t
3622AATG9,f
3622AART3,t
36241LCL8,t
3622AALT9,f
3622A3BM1,t
36241LG83,t
3622AAR97,f
3622A22H4,t
3622A2G97,f
3622AAGN8,t
3622AAHC1,t
3622AA4Y7,f
36241K3T3,t
3622ABAW2,f
36241KZ92,t
3622AAJ47,f
3622A23F7,t
3622A2JW3,f
36241L2U9,t
36225AD31,t
3622A2K27,f
36241KH76,t
36241L2F2,t
36241LU87,t
3622AAV50,f
3622A2X80,f
36241KR26,t
3622AAD76,t
3622AA5B6,f
36241LJM9,f
36241KV21,t
36241LR73,t
36241K5Y0,t
3622A2XU1,f
36241LST4,f
36225BPC6,t
36225ANG1,t
36241LGL4,f
36241KV88,t
36241KMF2,t
36241KBE7,t
3622A2JN3,t
36241LUS3,t
36225B5A2,t
3622A3BD1,t
36241KY44,t
3622AAGL2,f
36225B2R8,t
36241L2H8,t
