cusip,eligible
36241L5G7,t
3622AAW42,f
3622A2AB8,t
3622AAK45,t
3622A2GT3,f
36241KRD2,f
36225BLQ9,t
3622A2QH8,t
3622A25P3,f
36225AD23,t
36225A5F3,t
3622AA5M2,f
36241LZN9,t
3622A3AX8,t
36241LVB9,t
3622ABB84,f
36241L5E2,f
3622A2YG1,t
36241L6K7,t
3622A2RY0,t
36241LLK0,t
36241LEW2,t
36241LHN9,f
3622A2M90,t
36225BFN3,t
36241LJZ0,f
3622AARA4,f
3622A2Q54,t
3622A2GP1,t
36241KJ58,t
3622A26L1,f
3622AAGZ1,f
3622AAKL7,f
3622A2CP5,t
36241KN87,t
3622A3BU3,f
36225BSK5,t
36241KGF9,t
36225A4W7,t
3622AAQP2,t
36241KBM9,t
3622A2NK4,f
3622AA6E9,t
36225BFA1,t
36241KFA1,t
3622A2ZC9,f
3622AAD68,t
36241LF43,t
36225AKD1,t
3622AAPZ1,f
3622AAUT9,f
3622A2B68,t
3622A2YE6,t
3622AASN5,t
36241KBU1,t
3622AAQU1,f
36241KYB8,t
36225AHH6,t
36225BZ92,t
3622A2DC3,t
3622A2QK1,t
3622AAQT4,f
36241KZU5,f
36241LUU8,t
36225ANN6,t
3622A2QM7,t
36241KTQ1,t
3622A2TF9,t
36225AWS5,t
36241KZW1,t
36225B6W3,t
36225AEA4,t
3622A2LT7,t
36225BY93,t
36241L4L7,t
3622AAS62,f
36241LB70,t
36241KK49,t
3622A2F23,f
36241KG51,t
36225ABB5,t
36241LF84,t
3622AAMY7,f
3622A2PY2,f
36225BST6,t
36241LG91,t
36225BNW4,t
36225BMU9,t
3622A2VJ8,t
3622A2YK2,f
3622A2X31,t
3622AAG57,t
36225BUJ5,t
36225BHF8,t
3622A2RN4,t
3622AAF82,f
3622A3BX7,f
3622A23Y6,f
36225BW38,t
36241LGZ3,t
36241LRT5,t
3622AAQ80,f
3622AABL7,f
36241KHZ4,t
36241LSA5,t
36225BSG4,t
36225AYD6,t
36241KB72,t
3622A2WE8,t
3622A2XE7,f
36225BZ27,t
3622AAFK5,t
3622A24W9,t
3622A2X72,t
36241L2Q8,f
36241KF94,t
36241KP51,t
3622A2JL7,t
36225BU55,t
3622A2ML3,t
3622AA3M4,f
3622AAGE8,f
36241LKS4,f
3622A25A6,f
36241KM96,t
36225BEC8,t
3622A2EL2,f
36225BFK9,t
3622AAJJ4,f
3622A26C1,t
3622A3BQ2,t
3622A24N9,t
36225AAX8,t
36225AJM3,t
36241LZV1,t
36225BC89,t
3622AAKE3,f
36225BSA7,t
3622AADW1,f
3622AACV4,t
36225BK98,t
3622A2UP5,f
3622AAB52,t
36241K3H9,t
3622AABH6,f
3622A3BC3,t
3622A2GL0,f
36225ASA9,t
3622AAT20,t
36241KAK4,t
3622AALX0,f
3622A26W7,f
36241KYV4,t
3622A2EX6,t
3622AAXR0,f
3622AAU36,f
36225A3G3,t
36225B2C1,t
36241LNQ5,t
36241LDF0,t
3622AAXA7,t
36225BF86,t
3622A24U3,f
36241KVL9,t
3622A22D3,t
3622A2LW0,t
36241KK23,t
3622AAVP6,f
36241LY83,t
36225BZN1,t
3622AAF58,t
36241LGS9,t
3622A2DE9,t
36241KV96,t
36225BLP1,t
3622AAF90,f
3622A2J60,t
36241L2G0,t
3622AABY9,t
3622A2QR6,t
3622A2WG3,t
36241KNN4,t
36241LCZ7,f
3622A2YY2,t
3622AAAX2,f
3622AA3Y8,t
36225BK56,t
3622AAQY3,f
36241KEY0,t
36241LE44,t
36241KWY0,f
36241KWE4,t
36241LMV5,f
36225BCD8,t
3622A3AA8,t
36241LNU6,t
3622AAFJ8,f
3622AAZH0,f
3622AATL8,f
36225BX37,t
3622A2MZ2,t
36241LC79,f
3622AAPN8,f
36225AG79,t
3622A2KN1,f
36241KMQ8,t
36241LJL1,t
3622A2B76,f
36241K2R8,t
36241LWJ1,f
36241LGN0,t
36241K4V7,f
3622AAAR5,t
3622A2VF6,t
36225BTM0,t
36225BSR0,t
3622AAUB8,f
36241LWF9,t
3622A2MF6,t
36241KJR0,t
3622AAM27,f
36241KTJ7,t
36225BSE9,t
36241LMH6,t
36241LDX1,t
3622A2RU8,t
3622AAWG5,f
3622A2WP3,f
36225AH37,t
3622AA3G7,f
36225AHS2,t
3622ABBB7,f
36225B5K0,t
36225BV54,t
36225BKX5,t
36241KT65,t
3622A2N65,f
3622A2L42,f
3622AAN26,t
36241L5D4,t
36225BC22,t
36225B7D4,t
36241LMQ6,t
3622AANK6,f
3622AAYG3,f
3622A2DA7,f
3622A2WV0,t
36241KFS2,t
36241KPC6,f
36225BUV8,t
36241KPF9,t
36241LQR0,f
36225BVW5,t
36241KFX1,t
36241KCD8,t
36225BQN1,t
36241LLD6,t
3622A2FW7,t
36225ACL2,t
36225ALT5,t
3622A2LX8,f
3622AAQ72,f
36225BRW0,t
36225APY0,t
36225BYU6,t
36241KA24,t
36241KKH0,f
36241KP93,t
36225B6V5,t
3622AAJR6,f
36241KZ50,t
3622A26Z0,t
36225B3D8,t
3622ABBQ4,f
36241KZA9,t
36225BFD5,t
36225AYR5,t
36241KN79,t
3622A2VD1,f
36225BVV7,t
3622AAWK6,t
3622A2WD0,t
36241L6F8,t
3622A2E40,t
3622AADS0,t
3622A2ZJ4,f
36241K4N5,t
3622A3C24,f
36241LMU7,t
36225A2J8,t
36241KJL3,t
3622A2A28,t
36241LCY0,t
36241K7B8,t
3622A25V0,t
36241KDT2,t
36241KMA3,t
3622AAKX1,t
36241LUM6,t
3622A3AK6,t
36241KFG8,t
3622A2DF6,t
3622A2C91,t
36241KVB1,t
36241KQN1,t
36241KGZ5,t
36241KRU4,t
3622AARJ5,t
36241LLH7,t
3622AAZY3,f
3622A2XC1,t
36241K2Q0,t
36225BEU8,t
36225BE20,t
36241KBV9,t
3622AARW6,t
3622A24S8,f
36241KYC6,t
36225BES3,t
36241KVT2,t
36241LAR7,t
36241KSV1,t
3622A23C4,f
3622AAZ23,f
3622AAUQ5,f
36225BJ58,t
36241KCM8,t
36225BUM8,t
3622AADF8,t
3622A2ZT2,f
36241KHV3,t
3622AAVX9,f
36225BM39,t
36241LWQ5,t
36225AJC5,t
36241KA73,t
36241LXU5,t
3622A2PJ5,f
36241KDV7,t
3622A2LS9,f
3622A2W81,f
36241LSH0,f
3622A2LA8,t
36241LVH6,t
36241KDE5,t
3622AAS96,t
36225BRH3,t
3622A2YA4,t
36241LWN2,t
3622AAR63,f
36241KGU6,t
36225BPW2,t
3622A2ZD7,f
3622AABB9,f
3622A2BQ4,t
36225AQS2,t
36225AMC1,t
3622AAAD6,f
3622A24M1,t
36241LWC6,t
36241KVX3,t
36241LCW4,t
36225BMG0,t
3622A2ET5,t
36225AFG0,t
36241LM37,f
36241KNL8,t
36225A4H0,t
36225BV39,t
36241LTY2,t
36225A5L0,t
3622A23G5,t
3622AA6Y5,f
3622A3C65,f
36241K6X1,t
36241KSG4,t
3622AAET7,t
36225BSS8,t
36225BLK2,t
36241KWU8,f
36225A6S4,t
36241LMD5,t
3622AAJP0,t
3622A2PB2,f
36241KRZ3,t
36225BUU0,t
36225BNN4,t
3622A2ES7,t
3622A27A4,t
3622A2PF3,f
36225AT34,t
3622AAFV1,f
36241KC30,t
3622A2VU3,f
3622AAN42,t
3622A2XY3,f
36241KN38,t
36241KNX2,t
36241KGX0,t
36225ATT7,t
36241KYD4,t
36225AYP9,t
36225AHG8,t
3622A22F8,f
36241KPE2,t
36225ARM4,t
3622AAC93,f
3622AAY40,f
3622AAFC3,f
3622ABA85,f
36241LTU0,t
36241LJF4,t
36225ABD1,t
36241LBR6,t
36241KW38,t
36241LMX1,t
3622A2H47,t
3622AAUX0,f
3622A2UT7,t
36225BMZ8,t
3622A2SM5,f
36241KJ66,t
36241LR40,t
36241LV45,t
36225BDK1,t
36241LJW7,f
3622AABA1,f
3622A2PQ9,t
36241KNQ7,t
3622AASW5,t
36241KUT3,t
36241KYJ1,t
3622A2CY6,f
36241LH82,t
3622ABAS1,f
36241KPS1,f
3622AAP24,f
36241L3E4,t
3622A2HG0,f
36241LXZ4,f
3622AAHU1,t
3622A22S0,t
36241KQJ0,t
36241KN95,t
3622A2NQ1,t
3622A2XA5,t
36241KEA2,t
3622ABBA9,f
36241LLQ7,t
36225ASF8,t
36241LW44,t
36241K4P0,t
3622A2D66,f
36241LUW4,t
36225A6W5,t
36241LZE9,t
3622AANE0,f
3622AAPX6,f
3622A23W0,f
36241LYC4,f
36241K7F9,t
36241KZT8,f
36241LKZ8,t
36241KNF1,t
36225AXA3,t
36225BUF3,t
3622A2PL0,f
36241KKW7,t
36241LY34,t
3622A2Q96,t
3622A24L3,f
36241KGA0,t
3622AAXD1,f
3622AAWN0,f
36225BRK6,t
36225ASG6,t
3622AA2C7,f
36225ACN8,t
36241KRT7,t
36241LPL4,t
36225BKV9,t
36241KHP6,t
36225AX62,t
36241KSS8,t
3622AA2X1,f
36241KPM4,t
3622AACC6,f
3622AARS5,t
36225BEG9,t
3622AAG99,t
36225BQL5,t
36241L2X3,f
3622AAYV0,f
36225ASV3,t
3622A2XL1,t
3622A2JS2,t
36241K5C8,t
3622A22M3,f
36241KZM3,t
36241KT40,t
36225BTN8,t
3622AAEX8,t
36241KFR4,t
3622AAPD0,f
36241LPZ3,t
3622AAD43,f
36241LEY8,f
36241KZB7,t
36241L4Z6,f
36241KVJ4,t
36241LHV1,t
36241LCT1,t
36241KMB1,t
3622AAB37,f
3622A3BB5,t
3622A2KJ0,t
36241LGT7,t
3622AA2B9,f
36241KUD8,t
36225A7D6,t
36225BQX9,t
36241LQ41,t
3622A3AR1,f
36241LXV3,f
36241LSV9,t
36225BNS3,t
3622A2SF0,t
3622A2LZ3,f
3622A2CL4,t
3622A2AF9,f
36225BHB7,t
36225ADX5,t
3622A2J52,t
36241KBA5,t
3622A22U5,t
36241KLM8,t
3622A2P97,t
36241KSW9,t
36241KLE6,t
36225BQG6,t
36241KZ35,t
3622AAUU6,f
3622A27G1,f
36225AAF7,t
3622AAC85,f
36241LM52,t
36241KRR1,t
3622AAAJ3,f
3622A2T77,f
3622AA4R2,f
36241KEB0,t
36225BN87,t
3622A2PE6,f
3622AA2Y9,f
3622AA3D4,f
36241LTZ9,f
36241KYP7,t
36225AAS9,t
36241L2N5,t
36225B3W6,t
3622A2V90,t
36241K4B1,f
3622AAXL3,f
36225BZL5,t
36225AMA5,t
3622A3DD9,f
3622AAQQ0,t
3622AATM6,f
3622AABG8,t
3622AA3J1,f
3622AAVH4,f
3622A2A93,f
36241LX92,f
36241KSD1,t
3622AA2J2,f
36225BHK7,t
36225BW53,t
3622AA5Z3,f
36241KVP0,t
36241LW85,f
36241K5S3,f
3622AA6K5,f
36241LKD7,t
36241KBW7,t
36241K4U9,t
36241KWZ7,f
3622AACU6,t
3622A26H0,f
3622AASD7,t
36241LJT4,t
3622A2HC9,t
3622A2N99,t
3622A2ZR6,t
3622A2Q47,t
36241LYG5,t
3622A23B6,t
36241K6V5,t
36241LGC4,t
36241KZE1,t
3622AAPH1,f
3622AAL69,f
3622AAZ80,f
36241LE93,f
3622A2F56,t
3622A2L83,t
3622AALQ5,f
36241LHY5,t
36225A4T4,t
36225AR51,t
36225AG46,t
3622AAF74,f
3622A2R61,f
3622A23K6,f
3622A2UV2,t
3622A23J9,f
36241L5L6,t
36225B6L7,t
36225BBS6,t
36241LKN5,t
36225AB25,t
36241LD37,t
3622AAWM2,f
3622AARU0,t
36241KHT8,t
3622A2SG8,t
36241LAK2,t
3622A2HX3,f
36241LH90,t
36225BR26,t
3622AAUH5,f
3622AA3L6,f
3622A2YM8,t
36225B3G1,t
3622A2SP8,f
36241KQM3,t
36241KBC1,t
3622ABA51,f
3622A2W57,t
3622AAYU2,f
36241KWT1,t
3622A2B35,t
36225B5U8,t
36225AAB6,t
36241KH43,t
3622A2QT2,t
3622AARC0,f
36241LBW5,t
36241LR32,f
36225AA75,t
36241LL46,t
36225BBU1,t
36241L5X0,t
3622ABAP7,f
36241KF45,t
36241LJ23,f
3622AAQ98,f
36225BYT9,t
3622AAR22,f
36241KKS6,t
36241KNP9,t
36241KTH1,t
3622A2JV5,f
36241LNT9,t
3622AAE26,f
36241L3F1,t
36241LW77,f
36241KWC8,t
36241LLC8,t
36225AYJ3,t
3622AAFZ2,f
3622AAGT5,f
3622A2LY6,f
3622A2ZU9,t
36225AWR7,t
3622AARN6,f
36225ATZ3,t
36241KRN0,t
36225B5V6,t
3622A27L0,t
36241KGE2,t
3622A2DL3,f
3622A2BC5,f
36241LZX7,t
36225AER7,t
36241K2H0,t
3622A2V41,f
3622AAWX8,f
36241LED4,f
36225BQK7,t
36225A5B2,t
36241LZM1,f
3622AADC5,t
36241KTT5,t
3622A2TP7,f
36241KPQ5,t
3622AAXG4,t
36225BQZ4,t
36225BL48,t
36241L3X2,f
3622A2R79,f
3622AAUN2,f
36241LQU3,t
36241L2J4,f
36241K2L1,t
36241LEH5,t
3622AAFX7,t
36241KCW6,t
36225BF60,t
36225BAV0,t
3622AAZ31,f
36241KG36,t
3622A2HH8,f
36241KYT9,t
36241KNB0,t
3622A2FU1,t
36241LHB5,t
36225BFR4,t
36241KQG6,t
36225BLS5,t
36225BAN8,t
36241LTV8,t
3622A25N8,f
3622A2EP3,f
36225AAR1,t
36225BNP9,t
36241LCD6,t
36225ACP3,t
36241KEN4,t
36241K5D6,t
36225BZK7,t
36225BSH2,t
3622A2ED0,t
36241KMP0,t
36241KBT4,t
36225BJ74,t
3622AAXM1,t
36225ARX0,t
3622AAEL4,f
3622A2PG1,f
36241LYK6,t
36225B5L8,t
36225BX94,t
36241LP26,t
36225BC48,t
36225AGB0,t
36241KJA7,t
3622AAL85,f
3622A24T6,f
36225AF54,t
3622ABAC6,f
3622AA3C6,f
3622A27M8,t
36241KNV6,t
3622A2LR1,f
3622A2K68,f
3622AAHN7,t
36225BMR6,t
36241LHH2,t
36225B7L6,t
3622AAXY5,t
36241K7G7,t
3622AA5J9,f
3622AAK52,f
36241LGM2,t
36241LQM1,t
3622AAUZ5,f
36225BK72,t
36241L5Y8,t
36241KZ84,f
36225BPV4,t
36241KKJ6,t
36241KBD9,t
3622A3AV2,f
36241LG67,t
3622AAA95,f
36241LTP1,f
36225BVQ8,t
3622AAQL1,f
3622ABAU6,f
3622A2TS1,f
36225A3A6,t
3622AAAZ7,t
3622A27J5,f
36225BB64,t
3622AASM7,t
36241LP83,t
36241KDL9,t
3622A25Q1,f
3622AAWH3,f
36241KVF2,f
36241K3U0,t
36225BDC9,t
36241KYQ5,t
36225AKV1,t
3622ABAN2,f
36225ATB6,t
3622AAK29,t
3622A3AF7,f
3622A3A42,f
3622AAJ54,f
3622A3CX6,f
36241KGB8,t
36225BP93,t
36241LLA2,t
3622A2W65,f
36225BFU7,t
3622AAMT8,f
36241L5S1,t
3622A2JR4,t
3622ABAX0,f
3622AAGC2,t
36241LWE2,f
36241KV39,t
3622A3AZ3,f
3622A2M58,t
36225AGX2,t
36241K2M9,t
36241LZG4,t
36241KWR5,t
36241LLT1,t
3622AAEJ9,t
3622AABV5,t
36225AMV9,t
36241L3Y0,f
36225BHL5,t
36241K2T4,f
3622AA3T9,f
3622AAZ72,f
3622A27C0,f
3622A2RC8,t
36241KH50,t
36241KR42,t
36225BUH9,t
3622ABBM3,f
36225AVK3,t
36225B5F1,t
36241KQK7,t
36241KBX5,t
3622A3BK5,f
36241LH25,t
36225BB72,t
3622A23V2,t
3622A2YX4,t
36241KY36,f
3622A2EJ7,t
36241KW79,t
36241L2S4,t
36225AGV6,t
36241LT63,f
3622A25R9,f
36225BDY1,t
3622AAJ88,f
3622AAKH6,f
36241KRQ3,t
36241LQ82,t
36225BUE6,t
36241KEK0,t
3622AAJX3,t
36225BLW6,t
36225BLX4,t
3622AA7M0,f
3622AABK9,f
36241LZW9,t
3622A3A91,t
36241KH35,t
36225BUA4,t
36225BAH1,t
36241LUG9,t
3622A2G48,t
36241LSD9,t
36241LBX3,t
3622AA4Q4,f
36241LD86,t
36225B7G7,t
3622AABT0,f
36241LUX2,t
36241KQB7,t
3622AAWF7,f
36241KSP4,t
3622A2T51,t
36241KL63,t
36241L5H5,f
36241LPX8,t
3622A2U75,f
36225BGQ5,t
3622ABAA0,f
36241K3P1,f
36241LCF1,t
3622A2VN9,t
36241KUY2,t
3622AAGP3,f
3622A2QN5,f
36241LLF1,t
36225ART9,t
3622AAWU4,f
3622AAM68,f
36241KGQ5,t
3622A2TV4,t
36241KTN8,t
36225ACR9,t
3622A2HW5,f
36241KWQ7,t
36225AJ50,t
36241LWW2,t
36241LCK0,t
3622AABR4,f
36225BC55,t
36241LJC1,t
36225AAE0,t
3622AAER1,t
36225B2P2,t
36241KZK7,t
3622AADD3,t
3622AABN3,t
36241KLN6,f
3622A2AY8,f
36225BYC6,t
3622ABBW1,f
36225AXH8,t
36241K3L0,f
3622A2G89,f
3622AAB60,t
36241K6H6,t
3622A2GR7,t
36225BDL9,t
36225BUZ9,t
36241LQD1,t
36241KF52,t
3622A27H9,f
36225AF70,t
3622A22J0,t
3622AAYQ1,f
3622AA2N3,f
3622A2TZ5,t
3622ABAE2,t
36225ARW2,t
36241LCU8,t
3622AA4C5,f
3622AAVT8,f
3622AAEF7,f
3622AA5K6,f
3622A2MW9,t
36241KXF0,t
3622A2WM0,t
36225B3L0,t
36241K5M6,t
36241KAL2,t
36241LMF0,t
36225BJS8,t
3622AAKC7,f
36225AQ37,t
36241LD52,t
36225B2X5,t
36225BZW1,t
3622A2PA4,f
36241LTJ5,f
3622AA3Q5,f
3622AAFN9,t
36241KGP7,t
36225AF88,t
36225B2B3,t
3622AA6A7,f
36225BHU5,t
36225BD54,t
36241L2M7,t
36241KLD8,t
3622A2X56,f
3622AAY57,f
36225BPH5,t
36241LRV0,t
3622A2E81,f
3622A2WF5,t
3622A2C34,f
36225BWL8,t
36241LL38,t
3622A2NB4,t
3622AA4T8,f
3622A2AQ5,t
36241KM21,t
3622A2GZ9,f
36241LDA1,t
36241LQX7,t
36225BE61,t
3622AA7D0,f
3622A3DA5,f
3622A2G55,t
36241LB88,f
36241LFF8,t
3622A24Q2,t
36241KGR3,t
3622A2K76,t
3622A2UC4,t
36241K4R6,t
36241LB96,f
36225AHL7,t
36225BUN6,t
3622A2NT5,t
36225A2M1,t
36225BTE8,t
3622AAE75,f
36225AZA1,t
3622A2N32,t
36225BXH6,t
3622AA3X0,f
3622ABBU5,f
36241LZC3,f
3622AATY0,f
36225BQQ4,t
3622AAVD3,f
36241KFU7,t
3622AA5U4,f
3622A25L2,t
36241KB23,t
3622AAKR4,f
36241KHF8,t
36225BLC0,t
36225AVE7,t
36241L7A8,t
3622AA6L3,f
36241L5Z5,f
36241KVS4,t
36225BD47,t
36241KF37,t
36241LNR3,f
36241KTL2,t
3622A2M82,f
3622A22W1,t
36241L5U6,t
3622AAT61,t
36241L6U5,t
36225BG77,t
36225BRX8,t
36225BHY7,t
36241KDF2,t
36225BP28,t
36241LHR0,t
36241LMA1,f
36241LBN5,t
3622A2VB5,t
36241KCP1,t
36225BYA0,t
36241KHA9,f
36241LU79,t
36225BZY7,t
36225B6Y9,t
36241KVR6,t
36241LGA8,t
3622ABBZ4,f
36241LZ74,t
36225B4G0,t
3622A2EG3,t
36241KWG9,t
3622A2Z21,f
3622A2LV2,f
36241LWX0,t
36225BFT0,t
36225B2Y3,t
3622AAHY3,f
36241L4P8,t
3622A3A26,f
3622AAME1,f
36225BMJ4,t
36225BGM4,t
36225A6P0,t
3622AAPP3,t
36241L2D7,f
3622A2HE5,t
3622AAEZ3,f
36225BED6,t
3622A2U91,t
36241KY69,t
36241L4U7,t
36241L5Q5,t
3622AAGF5,f
36225B4P0,t
3622A2QQ8,f
36225AUY4,t
36225AQU7,t
36241LX43,t
3622A2PD8,f
36241KFQ6,t
