cusip,eligible
36225BLH9,t
36241KMZ8,t
3622AAFU3,f
36225AQR4,t
36225AYN4,t
3622AALP7,t
3622A2EC2,f
36241L3Q7,t
3622A2MX7,f
3622A2F49,f
36241LFU5,t
3622A2WL2,t
36241KGJ1,t
36241L6V3,t
3622AA2L7,f
36241KUZ9,t
36225BVR6,t
3622AABQ6,t
3622A22Y7,f
36241LJN7,f
36241KMY1,f
36241KVC9,t
3622AABW3,t
36225APN4,t
36241LHT6,t
36225A3X6,t
36241KXM5,t
36225BYZ5,t
36241LR99,t
36241K7E2,f
36225ANY2,t
3622A3CS7,f
36241LZ58,t
36225BE46,t
3622A2X49,t
3622AA2U7,t
3622AA4F8,t
36241KMM7,t
3622A2NX6,t
3622AAD92,t
36241KRC4,t
3622AASA3,f
36241KQC5,t
36241KF29,t
36241KSC3,t
3622AAXP4,f
3622A2LJ9,f
36241KEF1,t
3622AANF7,f
3622AAVB7,t
3622AADG6,t
3622AAHZ0,t
36241LUP9,t
36225BRU4,t
36225B7K8,t
36225BV47,t
36225ANX4,t
36241LJS6,f
3622AAVF8,f
36225AN30,t
36241LAT3,t
36241LG59,t
36241K6U7,t
36241KD62,t
36225A4A5,t
3622AAEB6,t
36241KL89,t
3622A2JX1,f
3622A2VQ2,f
3622AAL51,f
36241K2S6,t
36241LVM5,t
36241KLZ9,t
3622AAMC5,f
36241LHL3,t
3622A2M25,t
36225BQT8,t
36225BQ43,t
3622A2GE6,f
3622A2L59,f
36241L4N3,t
36241LYH3,f
36225AMW7,t
3622A2RJ3,t
36241KXJ2,f
36225B3Q9,t
36241LZY5,t
36241KZR2,t
3622AAGG3,f
3622AAR48,f
3622A2X64,t
36241LC46,t
36225BWX2,t
3622AA2D5,f
36241LKV7,t
36241KAP3,t
36225A3K4,t
36225ATN0,t
36241KDB1,t
3622A2TX0,t
36241K5A2,t
36225B3J5,t
36241LVK9,f
36241KYR3,f
36225BPX0,t
36241LK62,t
36241KU63,t
36241LKB1,t
36241KB31,t
3622A2R38,t
36225BN95,t
3622AAJN5,t
36241LRP3,t
36241LS98,f
3622A3A75,f
3622A3BA7,t
3622AAQ31,t
36241K4S4,t
36241LLG9,t
36241LQL3,t
36241L4B9,t
36241K4K1,t
3622AAA61,f
36241KYX0,t
36225APS3,t
36225BU30,t
36241KD47,t
36225BSM1,t
36225AUN8,t
3622A2XZ0,f
36225AC24,t
3622A2GY2,f
3622AANX8,f
3622A2J37,t
36241KYF9,t
3622AATB0,t
36241LSP2,t
36241LEX0,t
36241L4V5,f
36241K5X2,t
3622A2NF5,f
3622AATT1,f
36225AHK9,t
36241LJX5,t
36225AWW6,t
3622AAGK4,t
3622A2CH3,t
3622AAD84,t
36241LK21,t
36241KLT3,t
36225B3N6,t
36241L3U8,t
36241LL95,f
36225AN89,t
36225B4C9,t
36225BJK5,t
36225BF78,t
36225A3F5,t
3622A2D33,t
3622A2DV1,t
36241LRC2,t
36225AVX5,t
3622A2NY4,f
36241K4Q8,t
36241K3R7,t
36241LNK8,t
36225AQF0,t
36225ADS6,t
36225A3B4,t
3622A2QY1,t
36225BG85,t
3622AAT38,f
3622AAF25,f
36241KZY7,t
36225BSD1,t
36241KP69,t
36225BYJ1,t
36225BVZ8,t
3622A2XW7,t
36225BSQ2,t
36225BNJ3,t
3622AATC8,f
36225BLZ9,t
3622A2RH7,t
36241KY85,t
3622A2U83,f
36241K6L7,f
3622A2TR3,f
3622AACG7,t
36225AMT4,t
36241KMJ4,t
3622A2AH5,t
36225A4J6,t
3622AAXS8,f
3622A24V1,f
3622AAH72,f
36241L5B8,f
3622AAKG8,f
36225BAK4,t
36241LBL9,t
36241KJ90,t
3622AAFS8,t
36225B6N3,t
3622A2CW0,t
36241KSB5,t
36225B6E3,t
36225A4L1,t
3622AAZX5,f
3622AAJF2,f
36241L7H3,f
36225BSN9,t
3622AAKD5,f
36241LL79,t
36225A3U2,t
3622AA4X9,f
3622AAY65,f
3622A2TY8,t
36241K4D7,t
3622A2QC9,t
3622A26X5,f
36241KLL0,t
36241LHM1,t
36241LJ98,t
36241KJK5,t
36225BQB7,t
3622AAQZ0,t
3622A25B4,t
3622ABAK8,f
36225BPL6,t
36241KVV7,t
3622AAH98,f
3622AAV43,f
36241KQ84,t
36241KE79,t
36225AJZ4,t
3622A2VE9,f
3622A2ZM7,f
3622AAE34,t
36241KEG9,t
3622AAPM0,f
36225BGU6,t
36225BVN5,t
36225BDZ8,t
3622A2BY7,t
3622AAL36,f
36225B7C6,t
3622A2WQ1,f
36225AKW9,t
36225AB58,t
3622AA3A0,f
3622A2TW2,t
3622AAUL6,f
3622AASB1,f
36225BJB5,t
3622ABBK7,f
3622A2RX2,f
36241LYW0,f
36241K3E6,t
36225AUK4,t
36241LWK8,t
36241KQQ4,t
3622A2QF2,f
36241K2Z0,t
36225AHF0,t
36225BVM7,t
36225BGL6,t
3622AAST2,t
36241LBU9,f
36241LMK9,t
36225B3A4,t
36241L4F0,t
3622ABBN1,t
36225BUG1,t
3622A2WC2,t
3622A2PS5,t
36225BR83,t
3622A3AU4,f
36241LQV1,f
3622A2FR8,t
36225AVV9,t
36241K7D4,t
36241LB39,t
3622A2F64,t
36241KGC6,t
3622A2NC2,t
36241K3N6,f
36241KKV9,f
3622A2SA1,t
36241LQA7,t
3622A2DP4,t
3622AA4N1,f
3622A23T7,t
36241KBB3,t
36241LV86,t
36241KS90,t
3622AASU9,t
36225BHE1,t
36225ANB2,t
36241L2P0,t
3622A2J29,f
36225BWZ7,t
36225AT75,t
3622A2YQ9,t
3622AAW83,f
36241LX76,f
36241LAX4,t
3622AAA20,f
36241KXW3,t
36241KSN9,f
36225BEP9,t
36241KLS5,t
36225BHZ4,t
36241KRB6,t
3622AAP99,t
3622A2XR8,t
3622AAGH1,f
3622A2FC1,t
3622AASX3,t
36225AFE5,t
36241K5U8,t
36241LKQ8,f
36225BBJ6,t
3622AANT7,t
36241K6T0,t
3622A2ZH8,t
3622A2Y55,f
36225AZQ6,t
3622ABBT8,f
36241KF86,t
36225B2Q0,t
3622AAD50,t
36241LF35,t
36225BAZ1,t
36225AJS0,t
36225AC32,t
3622AAQW7,f
36241LW51,t
3622A2NA6,t
3622A2RK0,t
3622AAU44,f
36241LMC7,f
36225BYQ5,t
36241KP36,t
3622A2UL4,t
3622AAEV2,f
36225A7E4,t
3622A2HP0,t
3622A2A85,f
36225BTD0,t
36241LVD5,t
3622AAJ21,t
36225AQ78,t
3622A2XS6,t
3622AA5G5,f
36225BMV7,t
36225BX78,t
36241LTA4,f
36225BQM3,t
3622A2J45,t
36225B2D9,t
36225AWB2,t
3622A25W8,t
36241KE61,t
36241KMS4,t
36225BK31,t
36241LYM2,t
36225AYX2,t
3622AAWE0,f
3622A2LG5,f
36225ABK5,t
36241KNR5,t
3622A2Z88,t
36225APV6,t
36225BML9,t
3622A2ZW5,f
36241KXK9,f
36241LB62,t
36241KTC2,t
36241KSL3,t
36241KER5,t
3622A2HU9,t
36241LBA3,t
3622A2VV1,f
36241KGD4,t
36225BA99,t
36241LD45,f
3622A2VS8,t
3622A2DR0,t
36225A5K2,t
36241KRX8,t
3622A2US9,t
3622AA7B4,f
36225BWW4,t
3622AAP40,t
3622A23X8,f
36225AZL7,t
3622AAVU5,f
3622A2TA0,f
36225BY77,t
36241KD21,t
36225B6G8,t
36241KZ68,t
3622A3CM0,f
36241L2W5,f
36241KUW6,t
3622AAR30,f
36225BE38,t
36241LJR8,t
3622A2TD4,t
36241LYP5,f
36225BJC3,t
36241LNV4,t
36225BRN0,t
36241KDD7,t
36225B6F0,t
36225BXS2,t
36241KDU9,t
36225BJ90,t
36225BXR4,t
3622A2YN6,f
36241KLU0,t
36241LG34,t
36241LCP9,t
3622A2HS4,t
36225AU73,t
3622ABB50,f
36241KDX3,t
36225BC30,t
3622AAFE9,t
36241LV29,f
36241LFT8,t
3622AABU7,t
36225B4W5,t
36241LGK6,t
3622AAXB5,f
36241K3M8,t
36241KPN2,t
36225APA2,t
36241L2E5,t
3622AAPU2,f
3622A2E73,f
36241KU97,t
3622AAEU4,t
36225BKH0,t
3622A2RF1,f
3622A2FB3,t
3622AAH31,f
36241LVG8,t
36241K5W4,t
3622ABAT9,f
36241KEJ3,t
36241LBF2,t
3622AAUK8,f
36241K3Y2,t
3622A27F3,t
36225AJ43,t
3622A2QX3,t
3622A2NE8,f
36241KJG4,t
3622AA5P5,f
3622AAXJ8,f
36225A6V7,t
36241KNH7,t
36241K4A3,t
36241L6P6,t
3622ABBF8,f
36241LCA2,t
3622AAGM0,t
36241KDZ8,t
36241KCS5,t
3622AAAL8,f
36241K3W6,f
3622A2GA4,f
3622A2CJ9,t
36225BSX7,t
3622AAFH2,f
3622AAZE7,t
36241LLP9,t
36225AZF0,t
36241KED6,t
3622A3CD0,t
36241KS33,t
36225BMF2,t
3622A3B90,t
36225BGY8,t
36241KTW8,t
36241KDR6,t
3622A2EN8,t
3622AA5L4,f
36241LBJ4,t
3622A2WN8,f
36225AGH7,t
3622A2CX8,t
36225B2E7,t
3622AAYH1,f
36225BFY9,t
36241KGM4,t
36225BM88,t
36241K6B9,f
36241KS66,t
3622ABBX9,f
3622AAXW9,f
36225BBN7,t
36241LMY9,t
36241KW53,t
3622AAHP2,t
36241LVT0,f
36225BGK8,t
36225BPT9,t
3622AAD27,f
3622AA5S9,f
36241LRZ1,t
36241LBG0,t
36225AF39,t
36225AEH9,t
3622AAL44,f
36241LRG3,t
36241KU55,t
3622AAUV4,f
36225BKT4,t
3622A2LB6,t
3622AAV76,f
3622A2TE2,t
3622A2BS0,t
3622A2JU7,f
36241KV70,t
3622A22K7,f
36225AQA1,t
3622A2Z62,t
36241KDJ4,t
36225B4N5,t
36241LTG1,t
36225AVR8,t
36241LK88,t
36225BV62,t
3622AAWL4,f
3622A3DB3,f
36241KAG3,t
3622A2SK9,t
36241K3C0,f
3622AA2S2,t
36225AUJ7,t
3622AAV27,f
3622AAJ39,f
3622A2L91,t
3622AAKY9,f
36241LZK5,f
3622A2ND0,f
36241KLK2,t
3622AANZ3,f
3622A2LK6,f
36241LUR5,t
3622AACP7,f
36241LG75,f
36241LJ49,t
36225ARU6,t
36225ARL6,t
36241LR57,f
36241LRU2,t
36241KQ68,t
3622AA6D1,f
36241KCV8,t
36241K7L6,t
36225AFA3,t
36241K7J1,t
3622A2SH6,t
36241KU71,t
3622A2BF8,t
36241K5H7,t
36241LNZ5,t
3622A2ZP0,t
3622AACA0,t
3622AAQN7,f
3622AAUC6,f
36241KXS2,t
3622A24Y5,t
36241LF68,t
36241L5N2,t
3622AAAP9,f
36225AA67,t
36225BNC8,t
3622AAE83,f
3622A25E8,f
3622A2PH9,f
3622A2XH0,t
36241LSW7,t
36241LAL0,t
3622A23A8,t
3622A2MA7,f
3622AAXU3,f
36225BXX1,t
3622AAVS0,f
36241L4M5,f
36241LW28,t
36241KL22,t
36241LQ66,t
3622AA5V2,f
36241LX50,t
3622A2VC3,f
3622A2NH1,f
36241KZS0,t
36225BMS4,t
3622A2BE1,t
3622AAZ49,f
36241KGV4,t
36241KKF4,t
3622AALN2,f
36241LF92,t
36241KB56,t
36241KYK8,t
36241K3S5,t
3622A3DC1,t
3622AAMA9,f
3622AAH64,f
3622A2DN9,f
36225AVM9,t
36241KKB3,t
36225BND6,t
3622AARK2,t
36241KCH9,t
3622AA4A9,f
36241LSX5,t
3622A2MP4,f
3622AA2F0,f
36241LUH7,f
36241LS31,t
36241LFV3,t
36241LNW2,t
36225BD21,t
3622A3CE8,t
3622A2ZX3,f
3622A2CK6,t
3622AAMH4,f
36241LB21,t
36241KBY3,t
36241K5T1,t
3622A22G6,f
36241LN44,t
36241KDC9,t
36241LYV2,f
36241K5R5,f
3622A2J86,f
3622A3CR9,f
3622A27D8,t
3622AAP57,f
36241LXS0,f
36225ADC1,t
36225B2T4,t
36241KSF6,t
36241KR75,t
36241L2V7,t
36241LHA7,t
36225BHJ0,t
36241L6Q4,t
36225AV72,t
3622AA7K4,f
36225A6U9,t
36241LXK7,t
36225AKU3,t
36225BXB9,t
36225AX54,t
36241KPW2,f
36241LAJ5,t
3622A2WB4,t
36241LLN4,t
36241LJ80,f
3622AA3E2,f
36225BL89,t
3622A3AD2,f
3622AA7C2,f
3622AAC69,t
3622AAVC5,t
36241LRX6,t
36225A3J7,t
3622A2MB5,t
36241KKU1,t
36241KVG0,t
3622A2QV7,t
36225BT32,t
36241LEV4,t
36225BVH8,t
3622AAYJ7,f
36225ASC5,t
36225BJ41,t
36225BTW8,t
3622A22L5,t
36241KZJ0,t
36241LMJ2,t
36225AE63,t
36241LTK2,t
3622AAMZ4,f
3622A2MG4,t
3622A2Z47,t
36241KKT4,t
36241LXN1,f
3622A2FQ0,t
3622A2RW4,t
3622A3CC2,f
36225BHW1,t
3622AAJS4,f
3622AANC4,f
3622A23P5,t
36241LEU6,t
3622A2RL8,t
36241LRR9,t
36241KPJ1,t
36241KXD5,t
36225AGC8,t
36225BJV1,t
36225AKZ2,t
36225ACM0,t
36225BFS2,t
3622AAQB3,f
36225BE87,t
3622A2SZ6,t
36241LME3,t
36241LWH5,f
36241KWB0,t
36241KBH0,t
3622AA4V3,f
3622AAVN1,f
3622A2MC3,t
3622AA2P8,f
3622AAW91,f
3622AA7G3,f
3622A2VK5,t
36225BQH4,t
36225BDE5,t
36241LRN8,t
36241KFM5,t
36241LMT0,t
36225BSU3,t
36225BDW5,t
3622A3B74,t
3622AANV2,f
3622A2MR0,t
3622A2C67,t
36225BKB3,t
36241KS82,t
3622A2YT3,t
3622AA6R0,t
3622A2GK2,f
3622A2B27,t
36225ASN1,t
3622A2VX7,t
36225BJW9,t
3622A23U4,t
3622A2KK7,t
3622A3CJ7,t
3622A2PX4,f
36241KDK1,t
3622AADU5,t
3622AA2A1,f
36241KML9,t
3622AA6Q2,f
3622A2RM6,t
36225BEK0,t
36241KSY5,t
3622AAS70,t
3622AAU77,t
36225BAL2,t
36241KPP7,t
36225BM21,t
36225AGM6,t
3622A2EY4,t
3622A2EQ1,t
36225BK80,t
36241KHK7,t
36241LX27,t
3622A2F80,f
36241LPE0,t
36241KFC7,t
36241KCE6,t
36241LDE3,f
36225AWN6,t
3622AA3V4,f
3622AAFT6,t
3622AAAU8,t
36241LQS8,t
3622AAHV9,t
36225ARA0,t
3622AAEH3,f
3622A2DW9,f
3622A25U2,t
36241KNE4,f
3622AA4M3,f
3622AAGV0,t
3622A3AP5,f
3622AAJG0,f
3622A2D25,t
3622A3CU2,t
36225BXC7,t
3622A2XB3,t
36241L6H4,f
36225AAW0,t
3622AAZG2,f
3622AAP65,t
36241LWP7,t
36225BHH4,t
36241KH92,t
3622A3B58,t
36241KUG1,t
3622A2GF3,t
36241LEL6,f
36241KEE4,t
3622A23E0,t
3622A2ZZ8,f
3622AARR7,f
3622AAMQ4,f
3622A2KQ4,t
3622AATS3,f
3622AA5Q3,f
36241KPK8,t
36225BPY8,t
3622A3A59,t
36225BPA0,t
3622A2KU5,f
36241KHL5,t
36241KQW1,t
3622AAD35,t
36241K2U1,t
3622A2HM7,t
36241KWK0,t
3622AAP73,t
3622AAPV0,t
36241KVU9,t
3622AAZN7,f
36241LVV5,t
36241LKT2,t
36241L3J3,t
3622AANY6,f
36241KCL0,t
36225B6M5,t
36241KNG9,t
3622AATV6,f
3622A2H96,f
3622AASK1,f
36241LYB6,t
3622AAM76,f
36241K2A5,t
36241KGH5,t
36225AUH1,t
3622A2F31,f
3622A2SU7,t
36241KAM0,t
36225BL22,t
36241KXP8,t
36225BXW3,t
3622A3B82,t
3622A2P55,f
3622AAEE0,f
36225A5J5,t
36241KVW5,t
36241KA81,t
3622A2UX8,t
36241LSE7,t
36241KR83,t
36225AKP4,t
36241LFB7,t
36241LQZ2,t
36241K4X3,t
36225ABA7,t
36241KBG2,t
3622AAHW7,f
3622A2NG3,f
36241KVM7,t
3622AAXN9,f
3622AAX25,f
3622A2K84,f
36225BSF6,t
36241K5E4,t
36241KNM6,t
36225BXQ6,t
3622AA3Z5,f
36241L6N1,f
3622A27B2,f
36241LSS6,t
36241L6J0,t
36241KS41,t
3622AAKN3,f
36225BXJ2,t
36241LN51,f
36241KCQ9,t
3622A2PV8,t
3622A2BP6,t
3622AAJZ8,t
36225B6H6,t
3622A2BV3,f
36241LVR4,t
3622A25M0,f
36241LQC3,f
36241KKA5,t
36241KJ74,t
36241LTW6,t
3622AASH8,t
36241LA63,t
36225ARN2,t
36225B6B9,t
36241LT22,f
36241LAD8,t
36241L4Y9,f
36241KG69,t
36225BUW6,t
36225BTY4,t
36225BGZ5,t
36241KZQ4,t
3622A2VA7,t
36241LSM9,t
3622AAWP5,f
3622AAR55,f
3622A2FN7,t
3622AAK78,f
36225BZS0,t
3622A26G2,f
36241LWV4,t
3622A2QG0,f
36225BYB8,t
36241KFK9,t
36241KHD3,t
36225BKU1,t
36225BX29,t
3622AALL6,f
36241K2G2,t
3622AAGA6,f
36225ASM3,t
3622ABA36,f
36241LXL5,f
36225BWN4,t
3622AA2G8,f
36241KJS8,t
36241KP77,t
36225AEG1,t
3622A2EA6,t
3622AAPW8,f
3622A2E24,t
36225AUP3,t
36225BPF9,t
36225BQJ0,t
3622A2QJ4,t
36241KJ82,f
3622A2TB8,t
36225BVE5,t
36241LM29,t
36225ANR7,t
36225A3L2,t
3622AAHK3,f
36225BTT5,t
36241LLB0,t
36225B6A1,t
36225AVB3,t
36225AHC7,t
36225AYS3,f
36225AWQ9,t
3622AA2V5,f
3622AA3W2,f
3622AAMJ0,f
36225B4U9,t
36241LRL2,t
3622AAB86,t
36241L2B1,t
3622AAYB4,f
3622A2WX6,t
36241LSZ0,t
3622A2T69,t
3622AAZ64,f
3622AAFA7,f
3622AAAB0,f
3622AAFM1,t
36241KYU6,t
36225BVX3,t
3622A2VP4,f
36241LJG2,t
36241KWS3,t
3622A2TK8,t
36241LTH9,t
36241LUV6,f
36241LDM5,t
3622A2UQ3,f
36241LTN6,t
3622AA6F6,f
36241LW36,t
36225B4D7,t
3622AAY81,f
36241KAR9,t
3622A2SC7,t
36241LLR5,t
3622AASP0,f
3622A2AR3,t
36225AQT0,t
36241L4W3,t
36241LF27,f
36241LTQ9,f
3622AAX74,f
3622A2RE4,t
36241KJB5,t
36225BKK3,t
36225BXM5,t
36241LK47,t
36241KCJ5,t
36225AXN5,t
36241KE20,t
36241LQY5,t
36241LWL6,f
36241K4T2,t
3622AAF66,t
3622A2X98,f
36241KBQ0,t
3622AAPC2,f
3622AAMU5,f
36241LR81,t
3622AAMS0,f
36225BNK0,t
3622A2YU0,f
3622A2NR9,t
36225BVD7,t
3622AAHX5,f
3622AA2T0,f
36241LQ90,t
36241K6M5,f
3622A2QS4,t
36225BDM7,t
3622A2XM9,t
3622AAZF4,f
36225B6K9,t
36225ARB8,t
36225BV70,t
36241LH33,f
3622AAZV9,f
36225BP77,t
3622A2XN7,f
36241KMR6,t
3622AAQC1,f
36241KEX2,t
3622A3A67,t
3622A22A9,t
3622A2YR7,f
3622A2Z39,f
36241KJJ8,t
36241LJB3,t
36241KDQ8,t
36241LHJ8,f
3622AA4U5,f
3622A3CQ1,f
36241KN46,t
3622AAEP5,f
36225BUT3,t
36225BWC8,t
3622AANW0,t
3622AAG81,t
3622AAGB4,t
36225AA59,t
3622A2D82,t
36241KJF6,t
36225BDT2,t
36225A6M7,t
36225AS27,t
3622A2WS7,f
3622A2E65,t
36225BME5,t
36241LBB1,t
3622A2FX5,f
36225B2W7,t
36241LRA6,f
3622AA2K9,f
36241KL55,t
3622AAPQ1,f
36225BKJ6,t
3622A2DZ2,t
36241KMK1,t
3622AA5R1,f
3622AAFY5,t
3622A2L67,f
3622A2WY4,t
36225BAF5,t
36241KTA6,t
3622AAMF8,f
36241LL87,f
3622AAW34,t
3622AAM50,f
36241LWA0,t
3622A2S78,t
