cusip,eligible
36225ACQ1,t
36225BHD3,t
3622AAH80,t
3622AASG0,f
36225B3B2,t
36241KCU0,t
36241KGK8,t
36241LRK4,t
3622A2RR5,t
3622A25T5,t
3622A2LN0,t
36225BBG2,t
3622A2ZS4,t
3622AAT79,t
3622AAK94,f
36241LXW1,t
36225AWK2,t
36241L3C8,t
36241KUU0,t
36225BAE8,t
3622A2HZ8,t
36225AEB2,t
3622AARY2,f
3622A2JH6,f
36241LAY2,t
36241KGN2,t
36241KEZ7,t
36241KJ41,t
3622AAKM5,f
3622AAUE2,f
3622AA3N2,f
3622AA3K8,f
36241KUF3,t
36225B2Z0,t
3622AALC6,f
36225B5Z7,t
3622A2AG7,t
36225BUB2,t
36241K3V8,t
36241KXX1,t
3622AAPE8,t
36241LHQ2,t
3622A2UE0,f
3622AACW2,t
3622AA6W9,f
3622A22C5,t
36225AXS4,t
36225BXY9,t
3622A2RZ7,t
3622A2UA8,t
36241KE87,f
36225BTB4,t
36225AXD7,t
36241K4Y1,t
36241KXT0,t
3622A2Y30,f
36241KSA7,t
3622A3B25,f
36241KSE9,t
36241KJH2,t
3622AAXC3,t
3622A22R2,t
3622A2EH1,t
36241KPD4,t
36241L4Q6,t
3622A2Y48,t
36241LNG7,t
3622AAAC8,f
3622A2H88,f
36241KQE1,t
36225AWE6,t
3622AAWV2,f
36225BF29,t
3622A2MK5,t
36225BT24,t
36225B2G2,t
36241KFN3,t
3622AA7L2,f
36241LDW3,t
36225BNM6,t
3622A2JA1,f
3622A2EE8,t
36225AWL0,t
36225BVS4,t
3622A2FS6,t
3622A2BU5,f
36225BQE1,t
36225BG51,t
36225AG53,t
3622A2WH1,f
36241KFT0,t
3622AATU8,f
36241KPL6,f
36241KES3,t
3622AAJ70,f
36241KQ76,t
36241KT99,t
36241LAM8,t
36225BSC3,t
36225BMX3,t
36225AUG3,t
3622AA6P4,f
36241KQ43,t
3622A2XV9,f
3622AA4E1,t
36241KRG5,t
36225A7H7,t
36225BUP1,t
36241KKE7,t
3622A2XP2,t
3622A2WZ1,t
36241LEB8,t
36241LC38,f
36241LAE6,t
36241KUA4,t
3622A23M2,f
3622AATW4,f
3622A2GS5,f
36241LE69,t
36241KNT1,t
3622A2AV4,f
3622A2S29,t
36241KZZ4,t
3622A2RQ7,f
3622A2BH4,t
36241LE85,t
3622AAJU9,t
36225AC65,t
36241LXM3,t
36225BWH7,t
36225AAM2,t
36241LDJ2,t
36241KSH2,t
36225AFJ4,t
3622A3AC4,f
3622A2MM1,f
36225BKN7,t
36241LS72,f
36225BEQ7,t
3622A2KV3,t
3622AATF1,f
36241LT97,t
36241KUJ5,t
3622AAWC4,f
3622A2FA5,t
36241KCT3,t
3622A2CZ3,f
3622A2KB7,t
3622AAXV1,f
3622A2YH9,t
36241LGX8,t
36225AUC2,t
36241LWD4,f
3622AAZJ6,f
3622AAKK9,f
3622A26V9,f
3622A2SJ2,t
3622A2K35,f
36241KTY4,t
36225ATR1,t
36241LAN6,t
3622AAYZ1,f
3622A2VY5,f
36241LBS4,t
3622A2VL3,t
36241LWB8,t
36225BGV4,t
3622A2WJ7,t
36241KLF3,t
36225AF62,t
3622A3BE9,t
36241L5J1,t
36241L4R4,t
36225BFB9,t
3622AATA2,t
3622AACF9,f
36241LCG9,f
36241K5V6,t
3622A2KT8,f
36225ADQ0,t
36241KWH7,t
3622A2EV0,t
36241KE38,t
36241L2K1,f
36241KXE3,t
36241KLC0,t
36225BG36,t
36225AU24,t
36241LJJ6,t
3622AAPS7,f
36225APE4,t
36225A6N5,t
36241KLW6,t
3622A2XF4,t
36241KAA6,t
3622AAFR0,t
36241LRF5,t
36241KSR0,f
36241LQ58,t
36225AU40,t
36241KZV3,t
36225APF1,t
36241K4L9,t
36225AZG8,t
36225B3C0,t
3622AAA53,t
36241LTS5,t
36241LNL6,t
36241L3H7,t
36241LT30,f
36241KFH6,t
36241LNJ1,t
36225BXG8,t
3622AASR6,f
3622A2VR0,t
36241LP91,t
36225A6T2,t
36241KBF4,f
3622A3BP4,t
3622AAJE5,f
36241LQT6,t
36225BSB5,t
3622AAQE7,f
36225BCL0,t
36241KWL8,t
36225AYA2,t
3622A2TN2,t
3622A2HR6,t
36241L6X9,t
36225BWJ3,t
36225ANZ9,t
3622A2QL9,t
36241LKM7,t
3622AALV4,f
36225AXF2,t
3622AAN34,t
3622AAHQ0,t
3622AAMK7,f
3622A3AM2,t
36241LNX0,t
3622A2U42,f
3622AAB94,t
3622AABM5,f
3622A2W40,t
3622A2Y63,f
36241LQP4,t
3622AARF3,f
36241LK54,t
3622A2B50,t
3622AAJW5,t
36241L4S2,t
3622A2LF7,f
36225AKS8,t
36241KHB7,t
36241LKK1,t
3622AAQJ6,t
36241KPH5,t
36241LDG8,t
3622A3BF6,t
36241KEC8,t
36241KU22,t
3622AAXF6,f
36241KL71,t
3622AAQV9,f
36241KRV2,t
36225A2C3,t
36241KNY0,t
36241LWZ5,t
3622A26A5,f
36241KVZ8,t
36225BVK1,t
3622AAJH8,f
3622AAG32,f
3622A3AG5,f
36241L6A9,t
3622AADV3,t
3622AACD4,f
3622A26R8,f
36241LQB5,f
36241LCC8,f
3622A2EF5,t
36241LZ66,t
36225B5X2,t
36225AEY2,t
36225BHN1,t
36225ANA4,t
3622AAN75,f
36241KT73,t
3622AAWS9,f
36241LBC9,t
3622AARB2,f
3622AAAN4,f
36225B7J1,t
3622AA6V1,f
3622A3AY6,f
36225BVL9,t
3622AAYP3,f
3622AAG65,f
3622A2SX1,t
3622A2DG4,t
36225ARE2,t
36225AMB3,t
3622ABBC5,f
3622AAHE7,t
36241LBE5,t
3622A2LC4,f
36225BG69,t
36225AWP1,t
3622A2CT7,t
3622A2C83,f
36241LL61,t
36241LJ56,f
36241KYM4,t
36241LR24,t
36225BLA4,t
36241KUK2,t
3622A2JM5,t
3622A2DM1,f
3622AAM92,t
36225AQD5,t
36225AUF5,t
36225B7M4,t
3622AAX58,f
3622AAFB5,f
36241LXB7,f
36225BCK2,t
36225A4Q0,t
3622A2C42,t
3622A2NN8,t
3622A2SV5,f
3622A25F5,f
3622A2V58,f
3622AACT9,f
36241LTX4,f
36241KNK0,t
36225BQR2,t
36241LVN3,f
36241K3Q9,t
3622AAC28,f
36241KR91,t
3622AASJ4,t
36241KJM1,t
36225BAJ7,t
3622AAAV6,t
36241KW20,t
36241KHC5,t
36241LFM3,t
36225BKD9,t
3622A25H1,f
36225BA81,t
3622AAXE9,f
36241LYU4,f
3622A2SB9,t
3622ABBS0,f
36241LBT2,f
36241KVD7,f
36241K6S2,t
3622AAV35,f
36241LNS1,t
3622A2AL6,t
36225BTX6,t
3622A2AJ1,t
36241K3K2,f
3622A3CB4,t
36241KDM7,t
36225AJ27,t
3622AAQ49,f
36225BM54,t
36225ARS1,t
3622AATR5,f
3622AAZA5,f
36225BQY7,t
36241K6Y9,t
36241KTU2,t
3622AANR1,t
36225BP51,t
36225AUL2,t
3622A2W24,t
36225AUX6,t
3622AALU6,f
3622A25Y4,t
36241KHW1,t
3622AAN83,f
36225AYZ7,t
3622A2S94,t
3622A2GQ9,t
36225AXR6,t
36241KWV6,t
3622A26E7,t
36241LGB6,t
3622A2XK3,t
3622A2VW9,t
36225BLM8,t
3622A3A83,f
36241KFV5,t
3622AAU28,f
36241KUN6,t
3622A2YV8,t
36241KRH3,t
36225BFV5,t
36241KQ35,t
36241KS58,t
36225BLT3,t
36225AG87,t
36241LJ31,f
3622AAQF4,f
3622A3C73,f
36225BVT2,t
36225AAQ3,t
36225BLJ5,t
3622AASC9,f
3622A25G3,t
36225AW97,t
3622AAX82,t
3622A2HV7,t
3622AAHF4,t
36241LLX2,t
36225B6X1,t
3622AAKJ2,t
36241LTR7,t
3622AABC7,f
3622A24E9,f
36241LHG4,t
36241KAD0,t
3622A22E1,f
36241LZR0,t
3622A2GJ5,f
36241KJC3,t
3622A2YC0,t
3622A2BZ4,t
3622AAGY4,f
3622A3CG3,t
36241KL97,t
36225AQE3,t
36225AGZ7,t
36241KTR9,t
36241KVQ8,t
36225B5H7,t
3622AAAA2,f
36241KG93,t
3622AAWA8,f
3622A2VM1,t
36241KCN6,t
36225A3C2,t
36241K5J3,t
36225B6R4,t
36241L6E1,f
36225BV21,t
3622AAQS6,f
3622A2KR2,f
36225BPZ5,t
36225BDX3,t
36241LAW6,t
3622A25C2,t
36241KWJ3,t
3622A2CN0,t
36241LE36,t
3622AACR3,f
36225BJA7,t
3622A2T93,t
3622AAKS2,f
3622A2MV1,t
36225AYL8,t
3622AARQ9,f
3622A2S45,f
36225BVJ4,t
3622AASV7,t
36241KLH9,t
36241KX78,t
36241L3W4,t
3622AAPA6,f
36225B6Z6,t
36241LY91,t
3622A2MQ2,f
3622AAT95,t
3622A2C26,f
3622A2JT0,t
36241KR34,f
36225AQV5,t
36225BBY3,t
3622A2PN6,f
36225AQ60,t
3622AAQH0,t
36241KQT8,t
3622A2LM2,t
3622ABB35,f
36225A3W8,t
3622ABA69,f
36241KP28,t
3622AAKA1,f
3622A2C59,t
36241LPF7,t
36241LRB4,f
36225BYY8,t
36225BNL8,t
36241L5K8,t
3622AA5H3,f
36241KUL0,t
3622A2SN3,t
36225BP36,t
3622A2CF7,t
3622AAPK4,f
36225AB90,t
3622AAZK3,f
3622A2QD7,t
3622A2A77,t
36241K3J5,t
36225A4F4,t
3622AA3R3,f
36241K4M7,t
36241LAV8,t
3622A2NM0,t
3622AAVV3,f
3622AAW67,f
3622AACS1,f
3622A2JP8,t
3622A25X6,t
3622AAWD2,f
36241LWU6,t
36225BUK2,t
3622A23H3,f
36241KBZ0,t
36225AWF3,f
3622AAL93,f
3622A2GU0,t
36241KYW2,t
36241K6P8,t
3622A3C57,f
36241KB64,t
36225AHD5,t
36241KA32,t
36241KQP6,t
3622AA7A6,f
3622AAAT1,t
36241KKD9,t
36225BVF2,t
3622A2LQ3,f
3622A3B66,t
36225BJ66,t
36225BMD7,t
36241LFX9,t
36225BWF1,t
36225AXT2,t
3622A2ZA3,f
3622AALZ5,f
36241LMS2,t
3622AAPB4,f
3622AAKF0,f
3622A2CS9,t
36241KW61,t
3622AA7F5,f
3622AACQ5,t
36241LQN9,t
3622AAH23,f
3622AAB29,f
36225BUD8,t
36241KK56,t
3622A24G4,t
3622A2NJ7,f
36241KCY2,t
36241LZS8,f
36241KWF1,t
36225BGX0,t
36241L2L9,t
36241KMW5,t
36225AUA6,t
3622A2GC0,f
36225AGG9,t
3622A2G63,t
36241KAE8,t
36241LW93,t
3622AAFW9,f
36241KN61,t
36225A3D0,t
36225BQF8,t
3622A3AB6,t
36241LV60,t
36241KYS1,t
36241LBP0,t
3622A2S60,t
36241LCR5,t
36241KYG7,t
36225A2B5,t
3622AANH3,t
36241K2J6,t
3622A2BJ0,t
36225ADZ0,t
36241LMW3,t
3622A2FH0,t
36241LUC8,t
36241LF50,t
36225BNV6,t
3622AAWB6,f
3622AASQ8,f
3622AAXZ2,t
3622A2PR7,f
3622AALM4,f
36241KJQ2,t
36241LCX2,t
3622A2NS7,t
36241L5V4,f
36241K2D9,t
3622AAAY0,f
36241LMN3,t
36241K5Q7,t
36241LYF7,t
36241LM78,f
36241LYA8,t
36241KQ50,t
36225BJ33,f
36241KZH4,t
3622A2YZ9,f
3622AAFL3,t
36241LUT1,f
36225BAY4,t
36241KFF0,f
36241L4A1,f
36241K6Q6,t
36241K6A1,t
36225A5Z9,t
36241K7A0,f
36241KWX2,t
3622AARG1,t
36241KYY8,t
3622A2FP2,t
36241L5R3,f
36241L3T1,t
3622A2L75,t
36241KSQ2,t
36225AEV8,t
36241KXB9,t
36241KRY6,t
36225BJQ2,t
3622A2LH3,f
36241K7H5,t
36241KTS7,t
3622A2CR1,t
36241K2C1,t
36241KQL5,t
3622AAUY8,f
3622AALK8,f
36241LRJ7,t
3622A2YF3,t
3622A2M33,t
3622AAAG9,t
3622A23S9,t
3622A27E6,f
36241KYL6,t
3622AAEK6,f
36241KNZ7,t
3622A2AD4,t
36241KQ27,t
36241LYQ3,f
36241KUQ9,t
36241K2V9,t
36241KQY7,t
36225BZX9,t
36241KXU7,t
3622A2LP5,f
3622A2N57,t
3622A2MU3,t
36241LZZ2,t
36225BKF4,t
36225AFF2,t
36241KQV3,t
36241LJY3,t
36241LDK9,t
36241L6Z4,f
36241LYS9,t
3622A3BR0,t
36225BQ92,t
36241LBQ8,t
36225AY46,t
3622A3BL3,t
36225BET1,t
3622A2HQ8,t
3622A2P63,f
36241LX68,t
36225BLN6,t
3622A2SL7,f
36241KTF5,t
3622A2QU9,f
3622A2QZ8,t
36225AE48,t
3622AAUR3,f
3622AAMP6,f
36241KAB4,t
36225ADJ6,t
3622ABAM4,f
3622AALS1,f
36241LYN0,f
36241KM47,f
36225AYM6,t
36225BYL6,t
36225ARP7,t
3622AA4S0,f
36225AZD5,t
36241LN69,t
3622AA5C4,f
3622AACB8,f
36241KK64,f
36241L6G6,t
36241L6W1,t
3622AAGD0,f
36225BB31,t
3622AALA0,f
36241LV94,f
36241KCF3,t
36241LB54,t
3622A2UU4,t
3622AAJQ8,f
36225BK49,t
36241LVJ2,t
36241KMU9,t
36225AVS6,t
36241LZT6,t
36241KWD6,t
36225AQW3,t
3622AAVW1,f
3622A2ZB1,t
3622A2U34,f
36241LTB2,t
3622AAC77,t
3622A2TT9,f
3622A2AU6,t
36225BZU5,t
36241KEU8,t
36225BEA2,t
36225BAM0,t
36225ALX6,t
3622A2Q21,f
36225BYG7,t
3622ABAJ1,f
3622A2DX7,t
36241LBM7,t
3622A2NL2,f
3622AAWR1,f
36225BWV6,t
36225A5E6,t
36241KRL4,f
36225BB80,t
36225BX86,t
3622AABP8,t
36241LCH7,f
36225BBB3,t
36241KFJ2,t
36241KLA4,t
36241LZU3,t
36241LZ90,f
3622AARV8,t
3622AAFG4,t
36241LPH3,f
36241LS49,f
36241LKH8,t
36241LN36,t
36241KE53,t
36241KSX7,t
36241KJV1,t
36225B3V8,t
36241LDH6,t
36225B2U1,t
36241KTZ1,t
3622AA7E8,f
3622A24J8,f
36241KPY8,t
36225BJD1,t
36225AVT4,t
36225BYE2,t
36225AXJ4,t
36225BH35,t
36241LAC0,t
3622AAEW0,f
3622A2KD3,t
3622ABAB8,f
3622AAWW0,t
3622A3BZ2,f
36225AS68,t
36241KUR7,t
36241KX37,t
36241KFB9,t
36241L4X1,t
36241LSL1,f
36241KKZ0,t
36241LXT8,t
36241KG85,t
3622A25J7,f
36225BBM9,t
36241LKA3,t
36241KT57,t
36225BTA6,t
36241KLQ9,t
3622AA7H1,f
36225B4H8,t
36241LLL8,t
36241LHD1,f
3622AANB6,t
36225B4S4,t
36241KUC0,t
3622AAES9,t
36241LWT9,f
36241LHP4,f
3622A23Z3,f
36241KH84,t
3622AAAK0,f
36241KFL7,t
36241LTT3,t
3622AABF0,t
36241LRM0,t
3622A2KF8,t
36225ALZ1,t
3622AADP6,f
36225BD62,t
3622A3AW0,f
3622A22B7,t
36241KXR4,t
36241KKR8,t
36225A7K0,t
3622A3C99,f
3622A2VH2,f
36225BYD4,t
36225ANT3,t
36241KL30,t
3622AANN0,f
36241LLS3,t
36225BA73,t
36241L4J2,f
3622A2MH2,t
36241LY42,f
36241LAP1,t
36241LQK5,t
3622AAKW3,t
36225BVB1,t
3622AA6Z2,f
36241LA55,t
36241LUD6,t
3622A3B41,f
3622AA5F7,f
36241LK96,t
36241LV52,t
3622A2LD2,f
36241K2E7,t
36241KEH7,t
36225B4F2,t
36225BZF8,t
36241LSG2,t
3622AAG73,t
36225BK64,t
3622AAAH7,f
3622A3AN0,f
3622A2H21,t
36241LJH0,t
36241LXP6,t
3622AAJD7,f
3622A2MN9,f
36241LSU1,t
36241LLU8,t
36241LPP5,t
36241KY28,t
36225BBF4,t
3622AALE2,t
3622A2D58,t
36241LTM8,f
3622A2LE0,t
3622AADK7,t
3622A26F4,f
36241LLV6,t
36241KN20,t
36241LT48,f
36241K3G1,t
36241K2P2,t
3622A2WR9,f
36241LSJ6,f
36241KBL1,t
36225BKG2,t
3622AAZW7,f
36241LD29,f
36241KFY9,t
3622A2D74,f
36225BNA2,t
3622A26T4,f
36241KGW2,t
36225A2H2,t
36225A4E7,t
3622AAN67,f
3622ABBE1,f
36225BLL0,t
36225BTR9,t
36241KME5,t
3622AAQD9,f
3622A2BD3,f
36241KPT9,t
36225A6X3,t
36241LGQ3,t
36241KLV8,t
36225BBT4,t
36225BBE7,t
36225BX60,t
3622AAWQ3,t
36241KZD3,t
36241KC22,t
36225BFP8,t
36241LS64,f
36241LAS5,t
36225B5E4,t
3622A2EM0,f
3622AAE59,f
3622A23R1,f
3622AAA46,t
36225B2A5,t
36241LGG5,t
36241LEA0,t
36225BY69,t
3622AAEY6,t
36241KK72,f
3622A2KC5,f
3622A2BT8,f
36241L5M4,f
36241LHU3,t
3622A25S7,t
3622A23N0,f
3622AAK86,f
36241KZN1,t
36225ADU1,t
36241LML7,f
3622AAXT6,f
36225BU22,t
36225BKW7,t
36241LS80,f
36241LQ33,t
36225BGD4,t
3622AADE1,t
3622A22Q4,t
36241LCE4,t
36225BAX6,t
3622AALY8,f
36225ATH3,t
36241LSN7,t
36241LNM4,f
3622AA6B5,t
36241LQQ2,f
36225BF52,t
36241KMV7,t
3622AA7J7,f
3622A2V25,f
36225BYR3,t
36241KYZ5,t
36241LUA2,f
3622A3BH2,f
36225BEL8,t
3622AAZS6,f
3622A23D2,t
36225ASJ0,t
3622A3CV0,f
36225AG95,t
36241LSR8,f
36241KZ76,f
36241LK39,t
36241KAQ1,t
36241KYH5,t
36225BWK0,t
36225AZM5,t
3622AABD5,f
36241KH68,t
36241KPA0,t
3622A2CV2,t
36241LV37,f
36225BPJ1,t
36225BAQ1,t
3622A2ER9,f
36241LBY1,f
3622AAMB7,f
36225A7A2,t
3622A2AN2,t
36225BEV6,t
3622A2SY9,t
3622AATH7,f
36241LKF2,t
36241KK31,t
3622AA5E0,f
36241K4H8,t
36241K6J2,t
36241LSQ0,t
3622A2PU0,t
36241KZ27,t
36241KPZ5,t
3622AAU85,f
3622A2KL5,f
36241L4T0,t
3622A2HK1,f
3622A2F98,f
36225BXZ6,t
36225BNF1,t
3622A2HF2,f
3622A3C32,f
3622A2ZK1,f
36241LUL8,t
3622A2XQ0,t
3622A2YD8,t
36225AFH8,t
3622AAHT4,f
36241KX94,t
3622AAX90,f
36241KX86,t
36225BMP0,t
36225BPK8,t
3622AAY24,f
36225AHV5,t
36241K6F0,t
3622A2TJ1,f
36241K3D8,t
3622A2G30,t
36241KET1,t
36225A3T5,t
3622AA6H2,f
36225BUX4,t
3622AAKB9,f
36225BKP2,t
36241KX60,t
36225BZJ0,t
36241K5P9,t
3622AAY99,f
3622AAND2,t
3622A24K5,t
3622AACZ5,f
3622AAWY6,f
3622A2B92,f
36241K4G0,t
3622A2H62,t
36241KN53,t
3622A2N24,t
36225BKS6,t
3622AA5W0,f
3622A2UK6,t
36225BSP4,t
36225BZ76,t
36225B3F3,t
3622A2P71,f
3622AAVR2,f
36241LBK1,t
36241K3F3,t
36241KYA0,t
36241KUM8,t
36241KM88,t
3622A3CW8,f
3622AAGJ7,f
3622A2H39,f
3622A2G22,f
3622AAYY4,f
3622A2UM2,f
36225AWC0,t
3622A2YW6,t
36241LKR6,t
3622A2S37,t
36225ACJ7,t
36225ASB7,t
36225AVD9,t
36241LTE6,t
36241KQX9,t
36241LRS7,t
3622A2GB2,f
36241LRW8,t
36225BP69,t
36241KAT5,t
36225AVG2,t
3622A25K4,t
36225BHV3,t
36225AHQ6,t
3622A26U1,f
3622A2PM8,f
36225AN48,t
36225ATV2,t
36225BBA5,t
36241KU89,t
36241KGT9,t
36225AEL0,t
36241LT71,t
36225AB33,t
3622A3C40,f
3622AANM2,t
36241KLJ5,t
36225B6P8,t
36241L4G8,t
